region,visitors,restaurant_count,quadrant
강원특별자치도 춘천시,29724499,14578,경쟁포화지역
강원특별자치도 원주시,33750689,19948,경쟁포화지역
강원특별자치도 강릉시,33491868,14925,경쟁포화지역
강원특별자치도 동해시,11958748,6690,저관심지역
강원특별자치도 태백시,5325106,3189,저관심지역
강원특별자치도 속초시,25538464,6799,기회지역
강원특별자치도 삼척시,11990503,5144,저관심지역
강원특별자치도 홍천군,21940429,3796,저관심지역
강원특별자치도 횡성군,11243844,2236,저관심지역
강원특별자치도 영월군,7098976,1680,저관심지역
강원특별자치도 평창군,17315277,2713,저관심지역
강원특별자치도 정선군,10013472,2577,저관심지역
강원특별자치도 철원군,6680569,2756,저관심지역
강원특별자치도 화천군,4257477,1443,저관심지역
강원특별자치도 양구군,2978073,1432,저관심지역
강원특별자치도 인제군,8964277,2286,저관심지역
강원특별자치도 고성군,12558357,2849,저관심지역
강원특별자치도 양양군,15256353,3289,저관심지역
경기도 수원시,194131791,41962,경쟁포화지역
경기도 성남시,148317788,29844,경쟁포화지역
경기도 의정부시,42110456,18179,경쟁포화지역
경기도 안양시,70412055,21020,경쟁포화지역
경기도 부천시,106005840,35127,경쟁포화지역
경기도 광명시,43387838,9003,경쟁포화지역
경기도 평택시,52081407,21875,경쟁포화지역
경기도 동두천시,10158036,4357,저관심지역
경기도 안산시,79485374,32197,경쟁포화지역
경기도 고양시,145050748,37832,경쟁포화지역
경기도 과천시,21432498,1688,저관심지역
경기도 구리시,47130814,7551,경쟁포화지역
경기도 남양주시,70226272,20014,경쟁포화지역
경기도 오산시,31044156,7275,경쟁포화지역
경기도 시흥시,55531480,19405,경쟁포화지역
경기도 군포시,25833168,7644,경쟁포화지역
경기도 의왕시,30871922,4116,기회지역
경기도 하남시,57309228,8263,경쟁포화지역
경기도 용인시,140846086,26680,경쟁포화지역
경기도 파주시,51602376,18169,경쟁포화지역
경기도 이천시,35900560,8691,경쟁포화지역
경기도 안성시,35787518,8277,경쟁포화지역
경기도 김포시,51446626,14482,경쟁포화지역
경기도 화성시,102496639,26085,경쟁포화지역
경기도 광주시,47761210,9017,경쟁포화지역
경기도 양주시,34757944,8497,경쟁포화지역
경기도 포천시,27741942,9333,경쟁포화지역
경기도 여주시,23990918,5097,저관심지역
경기도 연천군,8989208,2402,저관심지역
경기도 가평군,25696895,4177,기회지역
경기도 양평군,28823554,4638,기회지역
경상남도 창원시,115825146,41242,경쟁포화지역
경상남도 진주시,22806651,16589,공급과잉
경상남도 통영시,15904746,6999,저관심지역
경상남도 사천시,15020173,5465,저관심지역
경상남도 김해시,46164430,19432,경쟁포화지역
경상남도 밀양시,15388814,4554,저관심지역
경상남도 거제시,22928776,11037,공급과잉
경상남도 양산시,37098198,13232,경쟁포화지역
경상남도 의령군,4455986,1107,저관심지역
경상남도 함안군,11219212,2589,저관심지역
경상남도 창녕군,10064936,2713,저관심지역
경상남도 고성군,10607268,2469,저관심지역
경상남도 남해군,8578087,1968,저관심지역
경상남도 하동군,7490410,2299,저관심지역
경상남도 산청군,7127435,1395,저관심지역
경상남도 함양군,8504272,1702,저관심지역
경상남도 거창군,6645328,2673,저관심지역
경상남도 합천군,6672886,1825,저관심지역
경상북도 포항시,55256040,21329,경쟁포화지역
경상북도 경주시,48071982,15828,경쟁포화지역
경상북도 김천시,15214790,4644,저관심지역
경상북도 안동시,17402696,7724,공급과잉
경상북도 구미시,27217743,20704,경쟁포화지역
경상북도 영주시,9158272,5460,저관심지역
경상북도 영천시,13416151,3834,저관심지역
경상북도 상주시,13778317,4079,저관심지역
경상북도 문경시,11631214,3683,저관심지역
경상북도 경산시,30797666,10284,경쟁포화지역
경상북도 의성군,6994512,1639,저관심지역
경상북도 청송군,4861692,1065,저관심지역
경상북도 영양군,1736623,499,저관심지역
경상북도 영덕군,10423574,2917,저관심지역
경상북도 청도군,10571424,1755,저관심지역
경상북도 고령군,6231236,1266,저관심지역
경상북도 성주군,7604492,1910,저관심지역
경상북도 칠곡군,22567408,5056,저관심지역
경상북도 예천군,6821794,2257,저관심지역
경상북도 봉화군,4521038,1338,저관심지역
경상북도 울진군,8409902,2812,저관심지역
경상북도 울릉군,1621182,557,저관심지역
광주광역시 동구,33880308,8457,경쟁포화지역
광주광역시 서구,55638776,12425,경쟁포화지역
광주광역시 남구,20845517,7409,공급과잉
광주광역시 북구,50394771,17200,경쟁포화지역
광주광역시 광산구,49545685,13507,경쟁포화지역
대구광역시 중구,67754652,9206,경쟁포화지역
대구광역시 동구,65001048,12579,경쟁포화지역
대구광역시 서구,22053958,8399,공급과잉
대구광역시 남구,26965295,7254,경쟁포화지역
대구광역시 북구,53228830,15257,경쟁포화지역
대구광역시 수성구,51893320,14875,경쟁포화지역
대구광역시 달서구,55985881,19107,경쟁포화지역
대구광역시 달성군,30562326,7132,기회지역
대구광역시 군위군,7769678,803,저관심지역
대전광역시 동구,43601694,9670,경쟁포화지역
대전광역시 중구,48148930,11531,경쟁포화지역
대전광역시 서구,64435679,19756,경쟁포화지역
대전광역시 유성구,62592078,13558,경쟁포화지역
대전광역시 대덕구,28115115,7170,경쟁포화지역
부산광역시 중구,40082595,5192,기회지역
부산광역시 서구,20958900,3783,저관심지역
부산광역시 동구,38615724,4225,기회지역
부산광역시 영도구,18361032,3876,저관심지역
부산광역시 부산진구,74100828,15529,경쟁포화지역
부산광역시 동래구,41428996,11683,경쟁포화지역
부산광역시 남구,31721652,7962,경쟁포화지역
부산광역시 북구,24810636,8050,공급과잉
부산광역시 해운대구,70928571,14414,경쟁포화지역
부산광역시 사하구,24898262,9293,경쟁포화지역
부산광역시 금정구,30342140,8784,경쟁포화지역
부산광역시 강서구,43144395,4593,기회지역
부산광역시 연제구,31914806,7242,경쟁포화지역
부산광역시 수영구,40188614,8104,경쟁포화지역
부산광역시 사상구,28912009,8380,경쟁포화지역
부산광역시 기장군,41247731,6744,기회지역
서울특별시 종로구,145630880,20181,경쟁포화지역
서울특별시 중구,150267236,21972,경쟁포화지역
서울특별시 용산구,114940934,16135,경쟁포화지역
서울특별시 성동구,75216743,14781,경쟁포화지역
서울특별시 광진구,73815784,17882,경쟁포화지역
서울특별시 동대문구,58897601,21581,경쟁포화지역
서울특별시 중랑구,37043251,17313,경쟁포화지역
서울특별시 성북구,56252990,17932,경쟁포화지역
서울특별시 강북구,34791456,16888,경쟁포화지역
서울특별시 도봉구,33944498,11819,경쟁포화지역
서울특별시 노원구,60101818,16005,경쟁포화지역
서울특별시 은평구,37188725,17257,경쟁포화지역
서울특별시 서대문구,89800403,17877,경쟁포화지역
서울특별시 마포구,122708481,29007,경쟁포화지역
서울특별시 양천구,40341564,17598,경쟁포화지역
서울특별시 강서구,89757524,23259,경쟁포화지역
서울특별시 구로구,68985056,19369,경쟁포화지역
서울특별시 금천구,29315923,13644,경쟁포화지역
서울특별시 영등포구,119978478,27457,경쟁포화지역
서울특별시 동작구,65572622,14148,경쟁포화지역
서울특별시 관악구,66972392,22738,경쟁포화지역
서울특별시 서초구,186999474,27059,경쟁포화지역
서울특별시 강남구,227043488,49975,경쟁포화지역
서울특별시 송파구,131450928,30435,경쟁포화지역
서울특별시 강동구,56392052,22971,경쟁포화지역
세종특별자치시 세종특별자치시,32480840,0,기회지역
울산광역시 중구,23966680,10503,공급과잉
울산광역시 남구,48356469,17973,경쟁포화지역
울산광역시 동구,13700656,6564,저관심지역
울산광역시 북구,25203297,6070,기회지역
울산광역시 울주군,37585174,8670,경쟁포화지역
인천광역시 중구,103110158,8821,경쟁포화지역
인천광역시 동구,9386408,2366,저관심지역
인천광역시 미추홀구,46198030,16531,경쟁포화지역
인천광역시 연수구,50101569,12400,경쟁포화지역
인천광역시 남동구,56789218,17155,경쟁포화지역
인천광역시 부평구,49283759,15782,경쟁포화지역
인천광역시 계양구,31475360,9296,경쟁포화지역
인천광역시 서구,58931768,18019,경쟁포화지역
인천광역시 강화군,16830870,3779,저관심지역
인천광역시 옹진군,6614766,1345,저관심지역
전라남도 목포시,27456128,14300,경쟁포화지역
전라남도 여수시,26341760,13995,경쟁포화지역
전라남도 순천시,26750966,12858,경쟁포화지역
전라남도 나주시,16398582,4710,저관심지역
전라남도 광양시,14381112,7305,공급과잉
전라남도 담양군,15762428,2026,저관심지역
전라남도 곡성군,5296988,1261,저관심지역
전라남도 구례군,6284964,1339,저관심지역
전라남도 고흥군,6615364,2556,저관심지역
전라남도 보성군,6950426,1741,저관심지역
전라남도 화순군,12595506,2700,저관심지역
전라남도 장흥군,5322468,1662,저관심지역
전라남도 강진군,5771356,1529,저관심지역
전라남도 해남군,9358618,2794,저관심지역
전라남도 영암군,10382099,2658,저관심지역
전라남도 무안군,16907919,3276,저관심지역
전라남도 함평군,5859924,1055,저관심지역
전라남도 영광군,6951592,1697,저관심지역
전라남도 장성군,10325934,1446,저관심지역
전라남도 완도군,6489452,2412,저관심지역
전라남도 진도군,5339114,1902,저관심지역
전라남도 신안군,7405808,1282,저관심지역
전북특별자치도 전주시,76062280,24922,경쟁포화지역
전북특별자치도 군산시,25874947,13359,경쟁포화지역
전북특별자치도 익산시,26371474,12682,경쟁포화지역
전북특별자치도 정읍시,11265608,4692,저관심지역
전북특별자치도 남원시,10426409,3764,저관심지역
전북특별자치도 김제시,12195071,3249,저관심지역
전북특별자치도 완주군,23465974,3088,저관심지역
전북특별자치도 진안군,4804478,775,저관심지역
전북특별자치도 무주군,8196251,1077,저관심지역
전북특별자치도 장수군,2636246,739,저관심지역
전북특별자치도 임실군,8767052,1073,저관심지역
전북특별자치도 순창군,4786282,995,저관심지역
전북특별자치도 고창군,9229658,1663,저관심지역
전북특별자치도 부안군,10490725,2483,저관심지역
제주특별자치도 제주시,58275987,27616,경쟁포화지역
제주특별자치도 서귀포시,42696588,10340,경쟁포화지역
충청남도 천안시,85073804,25752,경쟁포화지역
충청남도 공주시,24565464,5262,저관심지역
충청남도 보령시,17451294,4696,저관심지역
충청남도 아산시,40210376,11812,경쟁포화지역
충청남도 서산시,17879858,7155,공급과잉
충청남도 논산시,17001890,4730,저관심지역
충청남도 계룡시,5412708,1226,저관심지역
충청남도 당진시,22185628,7779,공급과잉
충청남도 금산군,10099492,2166,저관심지역
충청남도 부여군,10581403,2239,저관심지역
충청남도 서천군,10611948,3281,저관심지역
충청남도 청양군,4570954,1217,저관심지역
충청남도 홍성군,12809258,4001,저관심지역
충청남도 예산군,15661338,3701,저관심지역
충청남도 태안군,17528242,3952,저관심지역
충청북도 청주시,115731749,40736,경쟁포화지역
충청북도 충주시,30556956,10592,경쟁포화지역
충청북도 제천시,15471596,8233,공급과잉
충청북도 보은군,8422564,1464,저관심지역
충청북도 옥천군,12052530,2030,저관심지역
충청북도 영동군,6575160,1752,저관심지역
충청북도 증평군,6089769,1621,저관심지역
충청북도 진천군,13491334,3849,저관심지역
충청북도 괴산군,11291108,1769,저관심지역
충청북도 음성군,18456263,4757,저관심지역
충청북도 단양군,9231128,2154,저관심지역
